,Latitude,Longitude,City,Max Temperature,Humidity,Clouds,Wind Speed
454,63.753614967148735,14.175758935959408,ostersund,,,,
459,3.4158180600021666,-85.41557286245192,burica,,,,
465,17.802074626559573,-68.14220569835699,higuey,,,,
470,-48.68188656209192,-35.16988460939521,chuy,,,,
473,28.19289403050699,141.02769243784957,shimoda,,,,
476,15.35983653802235,-37.23108333940644,ponta do sol,,,,
480,36.72353723675489,-75.40830702878111,virginia beach,,,,
482,0.2765193803679864,9.847146352814548,ntoum,,,,
485,-37.60861448904426,-3.181505501524356,luderitz,,,,
486,6.405636811335086,15.812351416722919,bouar,,,,
488,-26.558520562430218,20.247738982654653,bokspits,,,,
498,57.18154375897521,49.9150178608696,urzhum,,,,
499,63.36977556235513,-179.2356013074177,egvekinot,,,,
501,48.969419694941166,-51.54888949004871,bonavista,,,,
502,51.73477981417369,-76.52149582336645,matagami,,,,
504,60.57002702689866,-29.775960775394054,olafsvik,,,,
507,45.4960596504319,-103.57356353730925,belle fourche,,,,
508,42.66772934700981,-120.11840627073848,altamont,,,,
511,64.69072733249075,19.295355095760726,umea,,,,
512,55.744543200941706,132.07961358418243,tokur,,,,
513,30.995520420395167,-55.55655665885443,saint george,,,,
514,-72.01022593179464,26.962825549129093,kruisfontein,,,,
516,-0.9536589618121099,-37.088958348373325,jardim,,,,
521,-16.177753011880654,18.00616407081324,menongue,,,,
523,-0.9926955484360604,-171.7016376363816,saleaula,,,,
531,61.53387507078398,155.36074976956183,dukat,,,,
533,30.3535090507541,36.56688357528711,bayir,,,,
538,-27.647961453244605,-73.4136719139687,vallenar,,,,
540,26.761015057839643,136.04225878158638,kushima,,,,
542,-11.846786353547145,-83.53525024761997,huarmey,,,,
548,52.29101880301681,2.1123469278360005,lowestoft,,,,
554,68.32343955002804,85.56769962718391,dudinka,,,,
556,64.1265361129658,124.4268706259295,kysyl-syr,,,,
557,24.194852256931256,114.49187037285174,yuancheng,,,,
558,-9.963992486264758,10.416298829448323,luanda,,,,
560,58.67736439614583,12.574715137750644,vanersborg,,,,
564,54.61314406061766,-72.2874599254574,chapais,,,,
569,-42.58281858461397,-68.78229456882951,san carlos de bariloche,,,,
571,9.654182422433706,-43.62602096475604,cayenne,,,,
573,56.681622775145314,102.56811789992969,vidim,,,,
574,-8.41898566742303,-28.74164708824739,olinda,,,,
578,3.058857130230038,-57.36479655215412,lethem,,,,
579,-20.956864433376182,14.872937372531311,khorixas,,,,
581,8.99944286047527,-114.09221405515027,san patricio,,,,
582,20.13681529911031,66.37533593062076,dwarka,,,,
585,86.98235291573533,-131.66727853910672,tuktoyaktuk,,,,
586,7.320507191830103,19.661785774722205,kabo,,,,
587,69.29314005778,16.09340598575804,andenes,,,,
588,-5.192753377854842,-34.98054269035046,sao miguel,,,,
595,23.674532198850955,16.025922542131667,marzuq,,,,
597,-31.194952891113793,23.8807934893932,de aar,,,,
599,-16.63184339335031,38.57810473072419,mocuba,,,,
600,-34.09892356807046,36.17556948675522,scottsburgh,,,,
603,37.032902597828866,70.24703741225932,rostaq,,,,
607,88.30401388068415,103.69659310407962,khatanga,,,,
610,25.19727344378323,121.74405990006966,keelung,,,,
615,-22.99667252557738,-152.18384913995808,avera,,,,
622,60.23417456249405,22.573137146577494,kaarina,,,,
637,50.10747811706446,4.809206789358058,doische,,,,
639,14.231984789481686,-112.09487724220263,tomatlan,,,,
640,38.85081682598792,29.79838097919503,usak,,,,
641,13.375245353727408,41.428981653336535,edd,,,,
642,67.52389917575167,43.55637575405726,kamenka,,,,
643,-13.524524088335767,134.7788362549781,ngukurr,,,,
646,42.933329133136596,72.15030078393559,talas,,,,
649,10.842827350668031,34.42620570771598,asosa,,,,
650,-9.335951409153637,16.41372050318975,malanje,,,,
656,58.31801206701374,153.25975242623355,ola,,,,
660,43.29606519870978,-88.57209846879366,watertown,,,,
661,-6.45860963760876,36.20937320839272,mpwapwa,,,,
662,-6.856736695577084,13.3695619977008,matadi,,,,
664,35.578457058798605,-24.207753054692688,vila franca do campo,,,,
666,-25.60278190500982,121.43955744945481,port hedland,,,,
669,-8.492066088903925,141.32795150942007,morehead,,,,
670,28.47854602580766,-80.69730112387224,merritt island,,,,
671,56.20593355137245,131.39117290335963,chagda,,,,
673,16.791075257711185,63.78687009769689,sur,,,,
674,-46.77887465454849,177.44398518236704,waipawa,,,,
675,29.34441659240271,69.56604804705074,dera bugti,,,,
677,48.9378485385092,-90.21768453522529,thunder bay,,,,
679,31.61790319628983,-133.80357034402252,half moon bay,,,,
681,39.07236130818268,-80.12382454287206,clarksburg,,,,
686,-23.24552186235954,-47.90884975861559,tatui,,,,
688,51.0176549374562,2.0620734513733794,marck,,,,
689,54.46513814727919,-53.01262229608969,saint anthony,,,,
693,59.55673031865419,-134.19157440607015,juneau,,,,
700,2.942507389149668,73.54310727495209,muli,,,,
705,41.11703250377391,31.999351946396956,devrek,,,,
714,-28.71130669843035,-62.489042584355346,santiago del estero,,,,
715,31.58880176373721,15.893358180769951,surt,,,,
716,4.239514830984959,47.35710063614175,hobyo,,,,
718,69.331899827879,23.788530561387432,kautokeino,,,,
719,26.001520838654102,62.61490780240152,turbat,,,,
720,-30.830469730621942,-22.431512484431465,vila velha,,,,
721,-43.3552494683924,141.87377204911763,burnie,,,,
724,20.682216940130147,-12.067189211451733,atar,,,,
725,27.305464328500136,39.253267194561346,sakakah,,,,
733,-18.603529196360668,30.18233496863712,kadoma,,,,
734,-16.778814119257504,153.491554701915,mackay,,,,
735,29.73001408684337,8.008703454353338,warqla,,,,
738,62.88648404334896,-57.95772402888389,maniitsoq,,,,
740,-30.17491687119565,-81.81657467506955,coquimbo,,,,
744,66.09941628523146,-168.6764749787837,lavrentiya,,,,
748,19.018508644765404,26.637201514694027,kutum,,,,
749,-5.057714473406392,125.9000369236984,ambon,,,,
754,44.67727699637936,-122.40102185985342,lebanon,,,,
756,69.88562544490821,4.816818934831616,bud,,,,
763,29.721208592706233,-75.0831289295093,marsh harbour,,,,
764,40.94901557269631,124.57089835110753,kuandian,,,,
768,5.389764861492878,-57.26406951588925,skeldon,,,,
769,-15.672491604736791,153.01407321321005,samarai,,,,
772,52.87386637962763,-80.75242337244926,moose factory,,,,
776,-45.98771509887734,-60.74779898407026,rawson,,,,
779,40.61771876799784,100.24690995378427,zhangye,,,,
781,40.9005676617181,9.603945410784348,olbia,,,,
783,46.076563714442074,-64.34532569487932,sackville,,,,
786,83.55824728485436,-59.9528090559988,narsaq,,,,
788,38.72610590165459,-77.10821311676966,mount vernon,,,,
791,69.92190177433949,-66.01149179539931,clyde river,,,,
792,59.336610600310394,94.17274315409071,yuzhno-yeniseyskiy,,,,
797,61.76166541342016,35.8020027028339,sheltozero,,,,
802,-39.14485910635559,-73.89843371562921,carahue,,,,
803,33.671870161253025,89.16348845489745,lasa,,,,
804,62.79762790618881,-134.12686718313938,mayo,,,,
806,-30.381400618596672,-26.53479267684216,sao joao da barra,,,,
808,41.15871085171,92.15201789115486,hami,,,,
809,-2.152864030347331,39.59411847614129,witu,,,,
812,21.32051646828218,140.2443650038752,naze,,,,
813,56.23339673607066,-120.99362214534983,fort saint john,,,,
814,-6.626416495041951,-42.564332226336575,regeneracao,,,,
816,80.58878224454156,-4.8913302293943275,klaksvik,,,,
829,-6.486932583948743,111.0250954401393,tayu,,,,
833,68.45874454298172,151.2121324253102,srednekolymsk,,,,
834,31.944360884507674,27.828683096323203,marsa matruh,,,,
837,-20.280082777764164,27.371307417822266,kalakamati,,,,
843,12.548091763399938,22.547520282175924,adre,,,,
844,50.95731748349351,146.2199863948237,katangli,,,,
846,28.018351454288506,63.43026200240848,dalbandin,,,,
852,11.382068883389536,8.911762135452335,dutse,,,,
854,16.069224965198387,-21.518339842373422,sal rei,,,,
858,-8.868608719352167,22.044392689183866,lucapa,,,,
863,0.7394352401730799,166.30643034309077,bairiki,,,,
865,15.500989731786191,36.842652437583894,teseney,,,,
866,17.439684385401577,117.15409039219713,catuday,,,,
867,84.95709963090482,34.08906327095687,vardo,,,,
870,59.575473180592866,-67.67460950178929,iqaluit,,,,
871,48.98533048396237,53.08045064482937,makat,,,,
874,66.33456455005418,6.871940244740358,sistranda,,,,
875,48.53329491719964,52.48422255516704,inderborskiy,,,,
877,2.903175920607964,30.68677509020236,arua,,,,
880,25.42769526973784,10.76315986143402,gat,,,,
882,-13.009419093596208,147.4189388760288,port moresby,,,,
886,-9.675810250148317,-85.20366570624599,pimentel,,,,
887,62.37522999389034,53.75411929403873,ust-kulom,,,,
891,-1.9181798017117586,19.958728177242392,inongo,,,,
893,14.5971098496411,133.6270580985053,meyungs,,,,
896,-15.319900862306099,116.371052884562,karratha,,,,
897,42.46119715429984,40.68316848356699,sukhumi,,,,
898,46.66103133393469,-88.79984482900892,marquette,,,,
906,54.95583040120226,-68.17961625680833,sept-iles,,,,
909,-17.570950348610722,104.34237430864806,palabuhanratu,,,,
910,64.96322846993547,163.80126945000325,kamenskoye,,,,
912,27.243749449650082,-95.5860490501435,rockport,,,,
914,-7.005368755906787,39.86029531227993,vikindu,,,,
915,27.59799730746552,31.434999898066366,abnub,,,,
919,58.75873249043562,-125.09050296898414,fort nelson,,,,
920,-39.331156833071184,-94.60673855766909,ancud,,,,
922,53.74967218033959,76.95648517593895,kupino,,,,
927,27.59137630339879,81.20800599130797,biswan,,,,
928,-4.9338066182801015,-162.87965236001014,samusu,,,,
929,61.307413491823894,-12.446886421352701,hofn,,,,
935,72.3998255129689,-141.6296976604275,aklavik,,,,
939,5.0059682237129834,52.75017056318171,eyl,,,,
942,86.21853052609589,131.06640223674214,tiksi,,,,
943,28.177168641133477,71.17201144041164,khanpur,,,,
949,-15.535144084459489,164.5481425486367,luganville,,,,
959,2.8341156692819283,56.672688475122726,victoria,,,,
962,66.7020687984,175.53291312882664,anadyr,,,,
968,13.37173203122579,69.32641504790772,kavaratti,,,,
969,62.418223466678626,70.8797448074252,cheuskiny,,,,
970,83.26963876458197,-178.11133474236556,mys shmidta,,,,
976,46.071402946301475,139.57871262974118,svetlaya,,,,
981,14.443266117169713,75.78100677209767,harihar,,,,
984,-25.36734821113697,125.00810987386939,yulara,,,,
985,-9.424411042146545,128.48549139997044,nguiu,,,,
988,-30.067450119220183,124.90745674251804,esperance,,,,
989,36.540397188845645,55.93140265333301,minudasht,,,,
995,10.044865767391386,-85.50439485837072,nicoya,,,,
1003,-29.489100257181455,36.03683405655107,richards bay,,,,
1004,-18.84966515991701,-48.14735138078302,uberlandia,,,,
1005,39.465081051621866,11.467611432625318,trapani,,,,
1006,8.810219993659572,54.01320944769253,bandarbeyla,,,,
1011,43.685199285586094,132.83642300529397,anuchino,,,,
1015,74.32496500175179,-0.2218213593200744,roald,,,,
1027,50.375423070025704,138.93799024282805,vysokogornyy,,,,
1028,15.576493448355919,80.16073906337965,ongole,,,,
1035,49.7883306416723,132.36517364252018,tyrma,,,,
1038,45.20434287608106,-128.60175662689835,newport,,,,
1039,18.652550792249215,91.89968499673029,akyab,,,,
1043,-19.179378582077405,-52.47943086217998,cassilandia,,,,
1049,54.4938496152225,-27.73023024344664,grindavik,,,,
1050,9.400173976205494,-94.60120850524716,champerico,,,,
1057,-31.84146960528738,134.3204158198202,flinders,,,,
1059,46.670207589753375,-66.34059187303977,fredericton,,,,
1063,-13.986203529743435,27.38223592131149,mpongwe,,,,
1067,-2.8903450425630837,-25.35713492260868,natal,,,,
1072,48.288725039431995,106.38522789196998,ulaanbaatar,,,,
1083,-5.734487066636476,18.751899239388933,kikwit,,,,
1086,20.99410297400108,104.53684902806594,son la,,,,
1087,39.01146770396437,113.65870769325568,yuanping,,,,
1090,42.168630742813804,134.9498064723117,preobrazheniye,,,,
1095,-2.477988457904914,-58.38457478971971,itacoatiara,,,,
1096,40.65738377490209,-136.0492615977297,eureka,,,,
1099,47.40754978132017,41.76912801324809,bolshaya martynovka,,,,
1101,-9.023572381696255,-80.29374488720839,santiago de cao,,,,
1106,33.88128371913773,-92.55996337148326,camden,,,,
1107,35.99499543251282,25.086735436295214,emborion,,,,
1109,22.639268934119826,107.74259762288693,nanning,,,,
1110,-26.472974194924312,149.93473723392503,roma,,,,
1111,-1.665782201669046,-4.582636081681244,tabou,,,,
1114,-3.7797220504803306,-55.470409870157695,itaituba,,,,
1117,61.94450633490467,157.64123214636612,evensk,,,,
1119,42.167952582780515,-74.95095362292317,oneonta,,,,
1120,39.883649470559504,-64.85175413760366,shelburne,,,,
1121,-26.542629767322765,34.824265227296394,xai-xai,,,,
1123,43.53602869087169,153.96349308702662,sentyabrskiy,,,,
1130,-24.44121129177738,-60.99039968956795,pozo colorado,,,,
1131,49.71899562321968,-21.99729566995964,dingle,,,,
1134,6.640570189134323,94.01760753799311,sabang,,,,
1136,-37.86932554945887,176.3225601781307,paengaroa,,,,
1138,13.265201115410875,119.88739084470762,harrison,,,,
1140,1.5397444378755836,-58.3992345842711,bonfim,,,,
1144,-11.26957359102758,119.17498945768955,waingapu,,,,
1145,15.191452391023617,-6.916511425514074,nara,,,,
1146,9.244564765528409,-9.417357423618057,kerouane,,,,
1147,-16.84353786505241,49.73510707084233,soanierana ivongo,,,,
1152,42.77007231486337,0.9776361749222247,saint-gaudens,,,,
1155,-8.27916089469565,-35.12569764342314,ipojuca,,,,
1157,56.112850105670475,78.9862141804519,severnoye,,,,
1158,-16.339708639660117,-49.037999920701225,anapolis,,,,
1160,-10.52005888991259,53.98902711865966,sambava,,,,
1163,-22.96150986961038,25.48109158624831,lephepe,,,,
1164,38.51712374574393,-71.52485493160641,mastic beach,,,,
1167,-35.366481318788274,150.6819950407509,ulladulla,,,,
1171,39.194015687712465,66.61514515444188,kitob,,,,
1172,-43.88464375558866,-70.45198314530721,coihaique,,,,
1174,-23.731713249553337,23.830727344172317,dutlwe,,,,
1178,71.06644505445598,-148.96693243087907,college,,,,
1179,56.84653054431243,156.70506302774282,tigil,,,,
1184,55.80577281997964,60.91628750239033,kasli,,,,
1189,50.80752554481026,87.71841978161825,ulagan,,,,
1195,-1.2494723831770642,34.94198211810564,keroka,,,,
1196,12.501271296093918,84.02598289283799,kattivakkam,,,,
1197,-9.517540100530567,-82.02151186510423,chicama,,,,
1198,-11.327161737117024,138.44923117593464,nhulunbuy,,,,
